  378.48	 5.60	pieces we have the cobra lash boots now
  381.68	 5.04	these are your upgrade from skulkers
  384.08	 5.12	greaves they're not a massive upgrade to
  386.72	 4.96	be honest most of the offset pieces
  389.20	 5.44	aren't a massive upgrade especially in
  391.68	 5.36	the sim numbers but one thing that every
  394.64	 4.64	piece does really bring to the table
  397.04	 4.08	again is that utility of more intellect
  399.28	 4.00	as well as more stamina for you to
  401.12	 4.56	really stay alive and everything skills
  403.28	 4.32	with kings above that we have leggings
  405.68	 4.32	of murderous intent these are replacing
  407.60	 4.64	your skulker's greaves or if you are of
  410.00	 4.88	course able to kill kha'zik and getting
  412.24	 5.60	the kazakh pants then this is your next
  414.88	 5.84	piece the leggings of murder's intent
  417.84	 5.60	and this honestly isn't that massive of
  420.72	 5.76	an upgrade according to the sims so it
  423.44	 5.52	wouldn't be my highest priority item if
  426.48	 4.48	i was looking at an offset item i would
  428.96	 4.96	probably be actually looking at the
  430.96	 6.48	cloak the cloak from kt
  433.92	 5.92	thalassian wielder cloak now this is a
  437.44	 4.00	decent upgrade statistically it is a
  439.84	 3.92	larger upgrade than a lot of the other
  441.44	 4.64	pieces the belt you're gonna have is
  443.76	 4.64	actually a boe belt it is a pattern the
  446.08	 5.68	pattern is bop this is actually a decent
  448.40	 5.52	upgrade so it is the belt of deep shadow
  451.76	 4.00	you should be able to get this decently
  453.92	 4.48	quickly depending on how your guild is
  455.76	 4.88	distributing nether vortex is my guild
  458.40	 5.20	in particular is going to focus on melee
  460.64	 5.52	weapons and i think yours should too so
  463.60	 5.52	i shouldn't be like this is something we
  466.16	 6.00	need to get asap but if you can get it
  469.12	 5.04	this is a nice upgrade moving past that
  472.16	 4.64	again is going to be the neck the
  474.16	 5.92	tawonikis pendant of mayhem is a pure
  476.80	 5.76	dps increase although if you do need the
  480.08	 5.60	hit you actually still use choker of
  482.56	 5.28	vial intent so if you do need to hit say
  485.68	 4.00	you don't have a boomkin in your raids
  487.84	 4.96	you are still using choker of vile
  489.68	 6.00	intent this isn't a crazy increase here
  492.80	 6.32	as well your bracers are the vambraces
  495.68	 5.04	of ending and these are a nice upgrade
  499.12	 3.60	for you the vam races of ending there's
  500.72	 4.96	also actually a trash
  502.72	 4.72	drop in tk that are male bracers that
  505.68	 3.36	are a slight upgrade for you so they're
  507.44	 3.84	not necessarily as good as these vamp
  509.04	 4.96	braces but they are an increase for you
  511.28	 5.44	and so far i've seen that trash drop
  514.00	 5.44	almost every run so it should be really
  516.72	 4.80	easy for hunters to get i'm actually not
  519.44	 4.88	completely sure if it is best for
  521.52	 4.72	enhancement shamans but if you get your
  524.32	 4.40	enhancement shaman one and then get your
  526.24	 5.28	hunters them after it's not necessarily
  528.72	 5.60	that big of a deal lastly on these lists
  531.52	 4.48	is going to be your melee weapons now
  534.32	 3.92	there's two real choices here to either
  536.00	 3.84	dual weapons which is the best situation
  538.24	 5.04	because of course you get to do weight
  539.84	 5.20	stones or you could have your two-hander
  543.28	 3.36	the talent of the phoenix and the claw
  545.04	 4.40	of the phoenix both of these are from
  546.64	 5.76	alar the first boss in tempest keep so
  549.44	 5.36	they should be very easy to get although
  552.40	 4.56	a lot of melee classes might be looking
  554.80	 4.08	into them now the offhand the claw of
  556.96	 4.56	the phoenix is very fast which means the
  558.88	 5.52	only really class that's looking at this
  561.52	 5.76	would be a rogue and this actually isn't
  564.40	 5.44	an upgrade for the rogues in pve they're
  567.28	 4.32	still using latros from black morass
  569.84	 4.00	then if we look at the main hand the
  571.60	 5.20	talent of the phoenix these both are
  573.84	 5.28	actually very large upgrades if you look
  576.80	 4.80	at them in the sim sheets both of these
  579.12	 5.28	again are actually larger of course than
  581.60	 5.04	the cloak but not as good as the bow so
  584.40	 4.88	these are your second biggest upgrades
  586.64	 4.08	individually each of them is going to be
  589.28	 3.12	your next biggest upgrade but what if
  590.72	 3.20	you want a two-handed weapon well the
  592.40	 4.40	two-handed weapon you're going to get is
  593.92	 5.76	actually from kel'thos it is his actual
  596.80	 5.52	sword so if we go into atlas and look up
  599.68	 4.48	the kelda sword uh it is the twin blade
  602.32	 3.68	of the phoenix and you can just socket
  604.16	 4.96	three gems into this which is actually
  606.00	 5.36	really nice three gem slots so there is
  609.12	 4.00	the eight attack power socket bonus is
  611.36	 4.24	that more worth it than just using
  613.12	 4.56	delicate rubies or a agility no you
  615.60	 4.64	actually just use the eight agility gems
  617.68	 5.28	in the abyss situation so this is going
  620.24	 5.92	to be your best setup if you wanted to
  622.96	 5.44	use a two-handed weapon and that wraps
  626.16	 4.24	things up for your bist list i will have
  628.40	 4.40	a link in the description to these biz
  630.40	 5.60	lists i was able to go through and sim
  632.80	 4.96	literally every situation possible and
  636.00	 4.08	that's actually great now that i'm
  637.76	 4.24	playing hunter thank you guys for tuning
  640.08	 4.56	in if you want to see more hunter or
  642.00	 4.56	rogue content make sure to like and
  644.64	 3.84	subscribe to the channel thank you all
  646.56	 5.28	for watching my name is sarth and i'll
  648.48	 3.36	see you all on the next one
