  554.64	 4.72	they're they're pretty much rubbish
  556.48	 4.56	talisman of the sunking now
  559.36	 4.48	it's a really good well-rounded healing
  561.04	 5.36	offhand but is you know technically
  563.84	 6.16	lower throughput than the badge offhand
  566.40	 5.92	so it's treat it more as a catch-up item
  570.00	 3.76	or if you've got a big pvp in the guild
  572.32	 4.72	this might be where they want to be at
  573.76	 5.76	right 27 stan is actually huge obviously
  577.04	 4.96	got 24 in as well pretty good healing
  579.52	 4.48	and some mp5 that's probably looking at
  582.00	 4.16	catch up slash pvp
  584.00	 3.68	and i yeah i'm just assuming that's the
  586.16	 2.40	case of pvp it looks pretty good for
  587.68	 2.88	that
  588.56	 4.64	and this then brings us to
  590.56	 5.76	our two fist weapons now these look kind
  593.20	 4.96	of cool you know like they're okay
  596.32	 2.80	and the big one here in terms of the
  598.16	 3.92	talon
  599.12	 4.56	is that this is the best non-orc
  602.08	 3.60	enhanced shaman weapons so if you've got
  603.68	 3.28	an awk enhance this is not where they
  605.68	 3.92	want to be they want to be on the
  606.96	 5.20	blacksmithing weapon but if they are non
  609.60	 4.48	awk this is their best main hand
  612.16	 4.08	assuming they can pair it with a similar
  614.08	 4.56	speed or the same speed rather in the
  616.24	 4.08	offhand and the only really viable
  618.64	 4.40	candidate at this stage or this
  620.32	 5.68	itemization level is rod of the sun king
  623.04	 6.00	which we'll get to a bit later on
  626.00	 6.16	so first priority will be your enhance
  629.04	 5.20	here assuming they want to go the 2.7
  632.16	 4.24	routes and we will discuss this a tiny
  634.24	 5.04	bit more as we go through into nether
  636.40	 4.80	bane and roller sun king so keep with me
  639.28	 3.92	on the flow on the enhanced stuff in
  641.20	 5.44	terms of other than the enhance though
  643.20	 5.36	you're looking at your bm hunters so in
  646.64	 4.24	terms of bm they're going to be using
  648.56	 4.16	the two talents both of these talents in
  650.88	 3.84	combination with the weight stones to
  652.72	 3.12	max their dps assuming they're not melee
  654.72	 2.64	weaving
  655.84	 3.28	my thoughts on melee weaving are quite
  657.36	 3.12	negative i don't bring it to this video
  659.12	 3.28	but i would assume
  660.48	 3.76	most hunters are just going to go dual
  662.40	 4.32	world here and this is the best option
  664.24	 4.32	for your beastmaster hunters
  666.72	 5.20	following this again we'll claw the
  668.56	 6.40	phoenix in this specific instance this
  671.92	 5.36	is pretty much just your offhand for
  674.96	 4.40	your hunters it might be you know pretty
  677.28	 5.20	solid for warriors in the offhand but
  679.36	 5.76	nothing too special it's also notably a
  682.48	 5.36	pretty decent pvp weapon for rogues but
  685.12	 4.80	this is pretty much your bm hunter
  687.84	 4.32	offhand there's not really too much
  689.92	 4.40	demand here if there's any other niche
  692.16	 3.92	cases feel free to comment but as far as
  694.32	 5.44	i could tell from searching everywhere
  696.08	 5.60	this is just bm offend now on to
  699.76	 4.16	netherbane now this is an interesting
  701.68	 3.36	one it ties in with that speed aspect
  703.92	 2.80	that i was talking about with enhanced
  705.04	 3.92	shamans before
  706.72	 3.76	if you are
  708.96	 4.80	if you are a non
  710.48	 4.80	or sorry an orc non-blacksmith
  713.76	 3.68	this is your bis
  715.28	 3.68	because it's an axe and they're good and
  717.44	 3.52	you want two of these they're not unique
  718.96	 3.12	they're both one-handed really good for
  720.96	 3.20	that reason
  722.08	 4.48	similarly if you're just the non-orc and
  724.16	 4.16	you're not going for the talon play
  726.56	 3.44	you are going to want two of these so if
  728.32	 3.92	you don't go talon and brother the sun
  730.00	 4.00	king you're going two times never bane
  732.24	 5.60	those are kind of the two options you
  734.00	 6.48	have as a non-blacksmith or a non-orc
  737.84	 4.80	and this then brings us to the meat and
  740.48	 4.80	potatoes of the discussion right is that
  742.64	 5.92	the difference between talon and rod of
  745.28	 5.68	the sun king is six dps compared to two
  748.56	 4.96	nether banes so the gap is relatively
  750.96	 6.48	small we're talking small margins here
  753.52	 6.88	so it's quite viable to prioritize one
  757.44	 5.04	of your enhances on talon and rod of the
  760.40	 4.56	sun king and then follow that up with
  762.48	 3.60	your other enhance going for two times
  764.96	 3.12	nether bane
  766.08	 4.88	i think because of the small difference
  768.08	 4.80	most enhanced duos will probably be okay
  770.96	 4.16	with that i suspect that's what you want
  772.88	 4.40	to do regardless from a loop management
  775.12	 4.88	perspective unless you get you know
  777.28	 5.44	unnaturally long chains of drops like if
  780.00	 4.32	you go talon talon obviously you're
  782.72	 4.00	probably going to want to put 2.7
  784.32	 3.60	weapons on both enhances but by and
  786.72	 3.44	large
  787.92	 4.24	nether banes are really good for shamans
  790.16	 4.48	too and they're going to be near the top
  792.16	 4.40	but the assumption you have to make is
  794.64	 4.08	that if you're going enhance with nether
  796.56	 4.56	bane you want to give them the second
  798.72	 4.32	one it kind of like isn't that great to
  801.12	 3.44	go one and then start faffing around
  803.04	 3.20	with your other enhanced getting one and
  804.56	 5.04	stuff like that you pretty much want to
  806.24	 5.60	link these 2.6 weapon speeds and the 2.7
  809.60	 5.04	weapon speeds and give it to different
  811.84	 4.88	shamans or if you don't have a second
  814.64	 4.08	enhanced shaman then this is going to
  816.72	 4.08	your survival hunters because of the agi
  818.72	 3.68	it's really good in that respect
  820.80	 5.92	and it is the best option for your
  822.40	 6.88	survival so enhance prio followed by
  826.72	 4.56	your survivals and this is again not too
  829.28	 3.20	bad for your furry warriors in fact it's
  831.28	 3.04	probably
  832.48	 3.76	relatively good but you would rather go
  834.32	 5.12	elsewhere in terms of the furores they
  836.24	 5.84	do have substantial options in phase two
  839.44	 4.64	and this is good but nowhere near the
  842.08	 5.60	best options as far as i can tell for
  844.08	 3.60	fewer so keep that in mind
  849.28	 5.68	we then have arcanite steam pistol
  852.56	 4.80	and this is essentially a pretty nice
  854.96	 5.04	upgrade over the sun fury phoenix bow
  857.36	 4.24	now it doesn't take a genius to get to
  860.00	 3.92	the conclusion that if you're playing
  861.60	 4.96	alliance and have a dwarf hunter you
  863.92	 4.40	want to go dwarf here first they get
  866.56	 4.08	more value from the fact it's a gun
  868.32	 5.36	which is a rarity throughout
  870.64	 5.44	you know the loot tables in tbc also
  873.68	 4.16	so dwarf hunter prio but generally
  876.08	 5.28	speaking it's just a fantastic hunter
  877.84	 5.52	weapon until they get the vash bow which
  881.36	 3.52	is a bit better
  883.36	 2.80	overall though
  884.88	 3.60	once you have your hunters out of the
  886.16	 3.68	way whether that's this gun whether it's
  888.48	 4.00	the vash bow
  889.84	 4.56	once your hunters don't need this gun
  892.48	 3.92	this is rogues rogues really like this
  894.40	 4.48	weapon look at the hit look at the edgy
  896.40	 5.12	it is their best ranged weapon besides
  898.88	 5.12	your hunters so this then takes us to
  901.52	 5.84	the loot reaver and this is a really
  904.00	 4.72	interestingly easy boss even for 2007
  907.36	 3.52	pugs so
  908.72	 4.40	let's get started with crowd of the
  910.88	 4.64	grand engineer and this is a super high
  913.12	 4.40	budget item actually and that face value
  915.52	 4.16	looks super attractive right but the
  917.52	 4.56	lack of a meta socket and the abundance
  919.68	 6.64	of hit makes it really difficult to be
  922.08	 7.60	utilized for best setups
  926.32	 5.84	with that said though it is pretty good
  929.68	 5.20	overall for people that are in the tier
  932.16	 4.32	5 helm waiting room or maybe they're
  934.88	 3.76	catching up so this is one of those
  936.48	 4.24	items that are a stop gap item don't
  938.64	 5.12	think too hard it's not going to have
  940.72	 5.28	any real demand long term but in the
  943.76	 4.64	early weeks this can go anywhere it's a
  946.00	 3.68	substantial upgrade for the player in
  948.40	 3.28	question
  949.68	 4.08	don't go crazy with this one it's a nice
  951.68	 4.32	nice item but the lack of meta is a real
  953.76	 4.08	problem and the hit does make it a
  956.00	 4.08	little bit awkward for a lot of casters
  957.84	 5.20	because of the other items on the loot
  960.08	 6.40	table in this phase
  963.04	 5.36	okay so now gone to girdle of zaytar and
  966.48	 5.28	this is essentially
  968.40	 5.44	the best non-crafted belt for wrestle
  971.76	 3.84	druids shamans and paladins have better
  973.84	 3.92	alternatives but this is also you know
  975.60	 3.92	solid there it's a good good belt
  977.76	 4.88	but i will point out the belt of the
  979.52	 5.84	long road which is a boe craftable is a
  982.64	 4.88	little bit ahead of this in terms of pve
  985.36	 4.80	output a little bit more spirit very
  987.52	 5.84	similar healing and it has two sockets
  990.16	 5.12	also so you can nitpick either way here
  993.36	 4.16	but this is a very very good rest of
  995.28	 4.16	druid belt pretty much equivalent for
  997.52	 3.76	the long road belt so go wrestle druids
  999.44	 4.32	here first but if someone's you know
 1001.28	 5.52	rich or already sorted out the long road
 1003.76	 5.20	belt don't go there it's basically so so
 1006.80	 4.80	close in terms of value but yeah rest
 1008.96	 5.12	the druid belt
 1011.60	 4.16	void river greaves pretty decent
 1014.08	 3.76	particularly if you're a hunter that is
 1015.76	 4.24	hit kept and awaiting leggings of
 1017.84	 5.12	murderous intent which is from kale sass
 1020.00	 5.12	but they are nothing special so go where
 1022.96	 4.88	go wherever it's a solid upgrade
 1025.12	 5.68	especially if they aren't due a big item
 1027.84	 5.52	anytime soon um but yeah by and large
 1030.80	 4.56	more of a catch-up item very useful but
 1033.36	 3.92	nothing insane they're not going to end
 1035.36	 4.48	up in anyone's business as far as i can
 1037.28	 2.56	tell so far
 1040.64	 4.88	fell still war helm is one of those
 1043.12	 4.40	random helms that just don't
 1045.52	 5.44	fit the criteria they just they're also
 1047.52	 5.84	itemized so poorly that i i'm i think
 1050.96	 4.40	you'd struggle to put this on a even a
 1053.36	 4.56	catch-up item like meta sockets are so
 1055.36	 5.12	big especially for melee this is a
 1057.92	 5.96	crystal nine times out of ten if not 10
 1060.48	 3.40	out of 10 times
 1066.48	 4.96	all right so wrist guards of
 1067.68	 5.68	determination now and these are biss for
 1071.44	 3.92	your prop paddlers because of just look
 1073.36	 4.00	at all the avoidance on there that's
 1075.36	 3.92	kind of exactly where they want to be
 1077.36	 4.24	they'll be getting uncrushable as simply
 1079.28	 4.00	as possible as efficiently as possible
 1081.60	 4.00	and then you know going on to stack
 1083.28	 4.80	spell damage in slots that don't have
 1085.60	 4.56	super efficient avoidance on
 1088.08	 4.16	in terms of your warriors they should be
 1090.16	 4.08	nowhere near this realistically they're
 1092.24	 4.08	gonna want to use the pvp braces if
 1094.24	 3.68	they're min maxing but they're not bad
 1096.32	 5.52	here but you would definitely go prop
 1097.92	 6.08	powder first it's not really a question
 1101.84	 4.24	fell river's piston it's not an awful
 1104.00	 4.80	trinket but it's just not an important
 1106.08	 4.72	item it should go pretty much to a fresh
 1108.80	 4.00	character that maybe is gearing up for
 1110.80	 4.88	future raids or it's a reroll or
 1112.80	 4.32	whatever it's not awful it's okay for
 1115.68	 3.44	someone who has a trinket fetish and
 1117.12	 3.60	likes to just try stuff out but
 1119.12	 4.24	essentially
 1120.72	 4.16	it's just okay nothing crazy here don't
 1123.36	 3.76	think too hard
 1124.88	 4.56	bring onto warp spring coil now and this
 1127.12	 4.80	is a rare case where the class trinket
 1129.44	 5.04	is actually really good obviously it's
 1131.92	 4.80	only rogues but don't use that as sort
 1134.48	 3.68	of like a i'll turn our brains off this
 1136.72	 3.68	is really high value it's a very good
 1138.16	 4.16	trinket really good trinket so you
 1140.40	 3.92	definitely want to use all those other
 1142.32	 4.08	factors to determine which rogue gets it
 1144.32	 3.76	first if you have multiple and if you
 1146.40	 3.84	have the one which is you know
 1148.08	 4.88	technically ideal then grants them
 1150.24	 2.72	really really good
 1153.04	 3.44	all right so
 1154.24	 4.88	we're on to tier shoulders now and the
 1156.48	 4.32	champion token is fortunately
 1159.12	 4.00	quite straightforward
 1160.80	 4.88	prop paladins prefer to
 1163.12	 5.12	four two piece along with the tier four
 1165.68	 4.96	chest so they'll retain that two piece
 1168.24	 4.40	combo in the shoulders and chest slot
 1170.64	 4.88	likewise rest the shamans and ellie
 1172.64	 5.12	shamans want to utilize their two-piece
 1175.52	 4.48	elemental bonus via the helm and
 1177.76	 4.40	shoulders from tier four
 1180.00	 4.08	enhancement shamans and rep pillars want
 1182.16	 3.92	to use shoulder pads of the stranger in
 1184.08	 4.16	which they have top priority if you're
 1186.08	 4.24	following along this video and this then
 1188.24	 4.80	leaves holy paladins and rogues as the
 1190.32	 4.80	last two candidates and in terms of holy
 1193.04	 4.40	parliaments they're going to use tier 5
 1195.12	 4.56	or coral barbed shoulder pads depending
 1197.44	 4.32	on preferences but they're generally not
 1199.68	 5.92	too fussed about the bonuses they're not
 1201.76	 5.84	awful but you know they're just there
 1205.60	 4.24	so overall they have that strong
 1207.60	 4.56	alternative coral barbed shoulder pads
 1209.84	 4.56	are pretty good in terms of how close
 1212.16	 4.64	they are to these shoulders uh the tier
 1214.40	 4.64	five shoulders and in this case you can
 1216.80	 4.72	easily go rogue first here but holy
 1219.04	 3.20	pounds an easy second just because of
 1221.52	 2.16	the
 1222.24	 3.28	you know the lack of demand it's
 1223.68	 3.12	literally two specs that really want
 1225.52	 3.04	these shoulders
 1226.80	 3.68	and then you know then you've got the
 1228.56	 3.92	rest who might want them for a short
 1230.48	 3.60	time in terms of say for example you've
 1232.48	 3.52	not seen any shoulder pads of the
 1234.08	 3.84	stranger your in hearts might want to
 1236.00	 4.40	use the shoulders just to get their four
 1237.92	 5.36	piece online but in terms of min maxing
 1240.40	 4.64	the best possible outcomes for each spec
 1243.28	 4.32	you're probably looking at rogue first
 1245.04	 4.72	here assuming they're not like you know
 1247.60	 4.24	being super super stubborn and wanting
 1249.76	 4.88	to go shoulder pads of the stranger i
 1251.84	 4.72	would honestly recommend the tier five
 1254.64	 3.60	route as i've discussed before with the
 1256.56	 4.08	brigands vest
 1258.24	 5.12	but in case of its alliance and it's a
 1260.64	 4.24	human really really discouraged them
 1263.36	 3.12	from going the expertise route it's just
 1264.88	 4.00	not as crazy they've got so much
 1266.48	 4.96	expertise built in that they don't need
 1268.88	 5.44	that extra expertise item so rogues
 1271.44	 5.52	first then holy palin's and then
 1274.32	 4.56	wherever it makes sense but your holy
 1276.96	 4.00	pally might actually prefer korobart
 1278.88	 3.84	depending on their personal vision of
 1280.96	 4.40	what they want there's definitely a big
 1282.72	 4.48	debate still on like the whole mp5
 1285.36	 4.00	intellect spell crit thing people don't
 1287.20	 4.08	really agree on that
 1289.36	 5.12	and to be honest i i think it's kind of
 1291.28	 5.04	like a minor issue either way but yeah
 1294.48	 4.48	rogues first then holy paladins then
 1296.32	 2.64	whoever else
 1299.12	 4.80	onto vanquished defender now the
 1301.76	 4.40	defender token is highly highly
 1303.92	 4.24	contested as is pretty much the case for
 1306.16	 5.12	a lot of these defender tokens
 1308.16	 5.60	pretty much all the possible recipients
 1311.28	 5.04	want these as part of their abyss
 1313.76	 4.72	or extremely bit or extremely close to
 1316.32	 3.84	this setup and the reason i'm saying
 1318.48	 3.36	the potentially close to this is because
 1320.16	 4.40	of the warrior factor right i discussed
 1321.84	 4.72	how wasn't a hundred percent on whether
 1324.56	 3.92	warriors want tier v shoulders or
 1326.56	 3.76	shoulder pads of the stranger
 1328.48	 3.36	and this is where that little question
 1330.32	 2.72	mark comes in from my point of view
 1331.84	 2.56	anyway
 1333.04	 3.44	but assuming
 1334.40	 5.44	they do want these shoulders then
 1336.48	 5.28	everybody wants these shoulders so
 1339.84	 3.68	this does then still mean that i'm
 1341.76	 3.68	probably going to be less high on the
 1343.52	 3.76	warrior because shoulder pads exist
 1345.44	 3.76	because pauldrons of the wall dancer
 1347.28	 4.40	exist which we saw
 1349.20	 5.12	and just the wide demands that these
 1351.68	 4.72	shoulders have from other specs so i
 1354.32	 4.80	would put warrior low down here just
 1356.40	 4.48	because of the alternatives overall it's
 1359.12	 4.24	it's not really super fair in that
 1360.88	 4.56	respect but alternatives do make
 1363.36	 3.68	you know the gearing pathways simpler
 1365.44	 3.04	and more seamless in terms of
 1367.04	 3.28	performance so
 1368.48	 4.32	worries unfortunately near the bottom
 1370.32	 4.80	here in terms of your dps warriors
 1372.80	 5.36	prop warriors have a similar issue that
 1375.12	 5.36	we've discussed earlier the actual item
 1378.16	 5.44	itself isn't particularly good
 1380.48	 5.60	um but your non-pvp prop warriors do
 1383.60	 4.80	want to use the four piece here it is
 1386.08	 4.08	pretty decent in terms of keeping you
 1388.40	 3.60	know threat up with the rage generation
 1390.16	 3.76	that the 200 haste
 1392.00	 4.88	rating brings
 1393.92	 6.16	but the actual item itself isn't too hot
 1396.88	 5.04	block value you know iffy at best it's
 1400.08	 4.72	okay for threat in terms of your shield
 1401.92	 5.04	slam damage but realistically it's just
 1404.80	 3.20	not a super super good item
 1406.96	 2.72	and
 1408.00	 4.24	you know as we've discussed before pro
 1409.68	 5.04	worries don't scale too well in terms of
 1412.24	 5.52	you know producing more threats um the
 1414.72	 5.76	pve scenario is literally the exact same
 1417.76	 4.80	threat as last phase phase one um so
 1420.48	 4.64	again unfortunately prop wars are in
 1422.56	 4.56	this lower tier as well this is again
 1425.12	 4.56	not to diminish the fact that all specs
 1427.12	 5.20	probably want these it's just a case of
 1429.68	 4.48	these are the less good recipients but
 1432.32	 4.80	you know everyone wants them
 1434.16	 5.04	in terms of your priests
 1437.12	 3.04	if we talk about our shadow priests
 1439.20	 2.80	first
 1440.16	 3.84	they are very close to frozen shadow we
 1442.00	 2.96	have value so they should be one of the
 1444.00	 3.04	last
 1444.96	 3.76	but they do want that four piece bonus
 1447.04	 3.28	and that's the way the tricky part is
 1448.72	 2.96	right it's not that
