  236.40	 4.08	other choices as well if you want to go
  238.80	 5.12	for them
  240.48	 5.20	uh staff weapon there's multiple weapons
  243.92	 3.36	you can still use the hillhoof one but
  245.68	 2.32	for the sake of survivability you want
  247.28	 3.92	to get
  248.00	 6.56	the i believe it's a trash drop
  251.20	 4.72	in ssc the wild fury great staff has 500
  254.56	 3.84	arms 75 stamina
  255.92	 3.28	54 dodge rating and almost a thousand
  258.40	 3.84	attack power
  259.20	 6.32	in cat bear and dire bear form
  262.24	 5.52	uh belt belt of natural power which is a
  265.52	 4.64	crafted item from leather leatherworking
  267.76	 3.36	which gets added i believe with phase
  270.16	 3.60	two
  271.12	 3.92	boots boots of natural grace also a
  273.76	 4.72	literal working item so
  275.04	 5.52	with tier five you get the belt
  278.48	 4.00	the recipe of the belt is bop the item
  280.56	 3.12	is boe
  282.48	 3.12	and i believe it requires another
  283.68	 5.04	vortexes when i'm mistaken
  285.60	 4.72	the boots the recipe is boe the item
  288.72	 3.04	is bop but doesn't require another
  290.32	 3.12	vertices
  291.76	 3.52	rings shape shifter signal is something
  293.44	 3.60	you'd want to use in every set though of
  295.28	 2.96	course there's other survival rings if
  297.04	 3.36	you so desire like if you
  298.24	 3.92	want to min max your survivability you
  300.40	 3.36	can go for any armor ring that's
  302.16	 4.24	available like the ring of unhealthy
  303.76	 5.84	force or some other choices
  306.40	 5.44	like adult adult signet of defense
  309.60	 4.40	their choice is available uh trinket
  311.84	 3.84	wise uh you have spy glass of the hidden
  314.00	 2.24	inflate which drops from trash since
  315.68	 2.56	druids
  316.24	 4.00	likely won't be engineering just doesn't
  318.24	 3.92	give them the same advantages
  320.24	 4.88	warriors and paladins because they can't
  322.16	 5.60	use grenades quite as relatively
  325.12	 3.28	so spy gas spy glass of the hidden fleet
  327.76	 2.08	is a good
  328.40	 3.12	option doesn't have quite as much
  329.84	 3.04	stamina but five less stamina trash
  331.52	 2.72	dropping you don't need a profession it
  332.88	 3.20	makes it really good
  334.24	 3.28	and your other choice time lapse shard
  336.08	 4.56	from keepers of time
  337.52	 4.64	exalted which gives you stamina
  340.64	 3.60	and resilience which helps you with
  342.16	 4.16	crack and then you have idol
  344.24	 4.00	idol of the raven goddess like there's
  346.32	 5.04	other choices available
  348.24	 5.52	if you uh so desire like
  351.36	 3.52	you have the idol of brutality if you
  353.76	 2.88	want to use that
  354.88	 3.12	but if this becomes available in phase 2
  356.64	 2.88	as people have said
  358.00	 3.84	then this is the one that you want to go
  359.52	 5.36	for it gives you 20 crit strike
  361.84	 5.12	to your leader of the pack aura which
  364.88	 3.84	means everyone in your group is getting
  366.96	 5.36	20 crits right that's why
  368.72	 6.64	it's the best uh um relic
  372.32	 5.52	available or the best idol available
  375.36	 3.36	and if we look at this entire bear form
  377.84	 4.16	it has 40k
  378.72	 6.48	armor so not quite to 74 percent of a 75
  382.00	 6.24	16k hp very six percent for
  385.20	 5.52	seven percent dodge with six percent hit
  388.24	 4.32	and five expertise you will do solid
  390.72	 3.04	fret you might have some range issues on
  392.56	 3.20	a lot bosses but
  393.76	 3.68	this is the kind of set you wouldn't use
  395.76	 2.08	a lot of the times you would only use
  397.44	 2.48	them
  397.84	 3.76	use it in very specific situations like
  399.92	 4.72	maybe on kerafres
  401.60	 4.96	or morogram or if you're doing mcpherdin
  404.64	 3.36	something like with tanki mcfarlane is
  406.56	 4.72	where you'd use it but most of the time
  408.00	 5.52	you wouldn't use a cell like this what
  411.28	 4.32	instead you would use
  413.52	 3.04	is something like this now i had a
  415.60	 3.44	conversation
  416.56	 4.48	on the subject of a fret set for feral
  419.04	 3.68	druids with one of the main druid tanks
  421.04	 3.20	in my guild salad baker's on the top
  422.72	 4.48	guilds in the world
  424.24	 5.20	and he said this to me you can't just go
  427.20	 2.80	bolster the wall on fred it is important
  429.44	 2.88	to have
  430.00	 3.92	hit cap with it with a boom get in the
  432.32	 3.20	raid that's important to have expertise
  433.92	 3.20	but you can't just sacrifice
  435.52	 3.04	everything on the altar of fret and i
  437.12	 2.48	think a lot of tanks are doing that
  438.56	 2.80	right now
  439.60	 3.28	and they are sorely mistaken in the
  441.36	 1.92	belief that that's gonna work in tier
  442.88	 2.64	five
  443.28	 4.32	it won't hint there's trash in tier five
  445.52	 4.40	that hits pretty [ __ ] hard
  447.60	 4.08	more so than bosses in tier four most of
  449.92	 2.96	them most bosses in tier four and even
  451.68	 2.64	on par with
  452.88	 3.44	you know something like prince malcolm
  454.32	 3.76	or even nightmare not quite the burst of
  456.32	 3.68	night being with the clave but can hit
  458.08	 2.56	pretty hard so you have to be aware of
  460.00	 3.68	that and you
  460.64	 6.00	want and what this really amounts to is
  463.68	 4.48	you do not want your armor to go too low
  466.64	 4.08	like this set
  468.16	 4.24	has hit cap has more expertise has a lot
  470.72	 3.28	more fret
  472.40	 3.44	still has pretty high dodge though
  474.00	 4.48	because of the agility gems that it does
  475.84	 5.92	have but only 2kls hp
  478.48	 4.24	and about um two percent less than well
  481.76	 3.28	three percent
  482.72	 3.52	the less damage reduction because of the
  485.04	 2.96	lower armor
  486.24	 4.48	so what's the difference here between
  488.00	 5.36	the set and the previous set well
  490.72	 4.56	uh neck so the neck is replaced with
  493.36	 3.76	veterans pendant of triumph this is just
  495.28	 4.24	to get a resilience rating to help you
  497.12	 4.96	out so you can switch some other pieces
  499.52	 4.32	what are those other pieces well if you
  502.08	 3.52	care about force it you can still use
  503.84	 3.68	the to your shoulders but
  505.60	 3.92	if you care about expertise you can get
  507.52	 4.56	the shoulder pads of the stranger from
  509.52	 3.28	hydros these are the only expertise
  512.08	 2.72	shoulders
  512.80	 3.20	in the game and they will be highly
  514.80	 3.04	sought after but
  516.00	 3.76	these are something that you want to go
  517.84	 4.08	for there's also jamming changes all
  519.76	 4.40	around the board more agility
  521.92	 3.52	more uh more hit where it's needed all
  524.16	 4.80	that kind of stuff like just
  525.44	 5.28	more fret uh overall and
  528.96	 3.20	you may change these even further but
  530.72	 2.96	anyway you get these shoulders from
  532.16	 4.00	hydros very attack power
  533.68	 4.48	10 crit rating shoulder enchant eight
  536.16	 3.60	agility on them
  538.16	 4.16	10 agility actually if you count the
  539.76	 3.84	socket bonus bracers stay the same
  542.32	 1.92	really though you might change the gem
  543.60	 4.64	veteran
  544.24	 4.96	leather bracers staff should stay the
  548.24	 3.68	same just because
  549.20	 3.36	it's really powerful you can use also
  551.92	 3.28	just because of
  552.56	 3.60	it's really powerful due to the armor
  555.20	 3.52	that it does
  556.16	 4.08	provide you 500 armor on a staff is
  558.72	 4.00	nothing to seize that though if you want
  560.24	 5.68	more hit you can always use the
  562.72	 4.24	dull hoof staff gloves gloves the
  565.92	 3.76	searing grip
  566.96	 5.28	from alarm these are just a better
  569.68	 4.56	version of the grips of deafness which
  572.24	 5.36	dropped from karazhan
  574.24	 5.12	these will be wanted by every melee dps
  577.60	 4.24	in the game because they are best in
  579.36	 4.80	slot pretty much for
  581.84	 4.08	all or almost all of them like maybe
  584.16	 3.52	warriors won't use them but
  585.92	 3.36	every because warriors also get an
  587.68	 3.28	expertise bonus or
  589.28	 4.08	dodge expertise bonus due to their
  590.96	 4.16	talents but everyone else like paladins
  593.36	 3.36	rogues all that like they would want to
  595.12	 3.68	get these
  596.72	 4.00	these gloves or most of them will want
  598.80	 5.36	to get these gloves
  600.72	 4.64	belt same situation drops from lady vash
  604.16	 4.48	belt of 100
  605.36	 4.80	deaths 29 agility to gem sockets 25
  608.64	 3.76	expertise bonus this
  610.16	 4.16	belt whereas with gloves you can have a
  612.40	 3.44	discussion of some underglow if using a
  614.32	 2.72	stat gloves is better
  615.84	 3.12	with the belt there is no such
  617.04	 3.84	discussion this is the best slot belt
  618.96	 5.36	for every physical dps or until
  620.88	 6.56	sunwell plateau if not even beyond
  624.32	 4.96	i believe so everyone wants it and it
  627.44	 3.20	drops from va so good luck getting it
  629.28	 4.32	but for the sake of fred said
  630.64	 4.64	hell even um dps set you would want this
  633.60	 3.92	belt it's really good
  635.28	 3.60	uh then you have boots veteran leather
  637.52	 4.32	boots or pvp boots
  638.88	 4.24	once again just resilience uh extra
  641.84	 3.28	friend stats like you're losing
  643.12	 3.44	resilience you're losing
  645.12	 3.44	in the crit cap in other departments you
  646.56	 3.36	have to make do with pvp items this is
  648.56	 2.64	the thing about druids
  649.92	 3.04	you're playing one you want to play one
  651.20	 3.44	well you have to do
  652.96	 3.36	you have to at least farm battlegrounds
  654.64	 2.96	to get these kind of items i draw the
  656.32	 3.12	line on arena
  657.60	 3.76	but i don't think there's an excuse for
  659.44	 3.68	anyone not to farm battlegrounds at
  661.36	 2.48	least especially since blizzard is going
  663.12	 3.92	to
  663.84	 4.64	pretty much uh permanently introduce
  667.04	 3.20	the same faction battlegrounds so
  668.48	 3.92	actually queueing up won't be too big of
  670.24	 4.80	an issue
  672.40	 4.16	rings should stay the same you can uh
  675.04	 2.40	switch the violet signet of the great
  676.56	 2.48	protector for
  677.44	 4.48	something else you can use some other
  679.04	 4.80	ring but it's still a really good
  681.92	 3.12	solid ring and it does have that defense
  683.84	 3.28	rating which you might need
  685.04	 3.28	trinkets is something of a bit something
  687.12	 4.00	of a discussion
  688.32	 4.64	tsunami talisman is generally considered
  691.12	 4.00	the best because it's basically an
  692.96	 3.68	hourglass from black morass just better
  695.12	 2.88	gives you crit it gives you hit
  696.64	 2.56	it gives you a chance on critical hit to
  698.00	 2.32	increase your attack power so that's
  699.20	 3.44	really good
  700.32	 4.08	um and the second trinket slot you do
  702.64	 3.36	have other you do have plain choice like
  704.40	 3.76	you can use drake fang for a sake of
  706.00	 5.36	fret you can use
  708.16	 5.20	uh bloodless brooch but personally i
  711.36	 3.04	am partial towards icon of thy needled
  713.36	 3.20	encourage
  714.40	 3.76	because it does have it and the unused
  716.56	 2.96	effect is great the unused effect will
  718.16	 4.40	boost your damage by about
  719.52	 4.80	five percent for 20 seconds so that's a
  722.56	 3.68	significant chunk of burst fret
  724.32	 3.76	in particular so that's a really solid
  726.24	 4.56	bonus that you can get there with
  728.08	 3.76	icon that's my view at the very least
  730.80	 3.60	and i think that
  731.84	 3.84	warriors and druids should certainly get
  734.40	 2.72	this even if they're not going to use it
  735.68	 3.36	all the time some people will argue in
  737.12	 4.32	favor of bloodless brooch
  739.04	 3.12	and the idol remains the idol of the
  741.44	 3.68	raven
  742.16	 4.88	goddess from the epic mount quest for
  745.12	 4.96	druids you don't
  747.04	 4.48	need i believe i don't you don't need to
  750.08	 3.28	be the one actually doing this
  751.52	 4.08	you can have someone else summon it for
  753.36	 4.00	you so you just need to find druid even
  755.60	 2.72	if you don't have a fly mount you can
  757.36	 3.20	get someone to do
  758.32	 4.00	to help you out so that's survival
  760.56	 4.48	gearing and that's fret gearing
  762.32	 4.80	what about resistance gearing well for
  765.04	 2.80	frost resistance druids are actually in
  767.12	 3.92	a fine
  767.84	 5.36	in an okay say not a great one
  771.04	 3.52	but in an okay state maybe not as good
  773.20	 3.36	as druids or paladin
  774.56	 3.76	as as warriors of pounds but just keep
  776.56	 5.36	in mind druids do have
  778.32	 5.84	an advantage in that they do get
  781.92	 3.60	help via talents towards the credit cap
  784.16	 4.72	which actually does help them
  785.52	 4.40	with resistance gearing so when you're
  788.88	 3.20	looking at
  789.92	 3.84	what items do i want well you want to
  792.08	 3.60	get 20 frost resist
  793.76	 3.60	24 hours resistance on a helm it doesn't
  795.68	 3.84	matter which helmet is and you may not
  797.36	 4.48	want to use a tier helm for this
  799.52	 3.12	but you want to get 25 resistance on a
  801.84	 3.76	helm
  802.64	 5.12	uh neck pendant to find crafted by jewel
  805.60	 4.24	crafters very frost resistance of 50
  807.76	 3.12	frost resistance from helm enchant and
  809.84	 3.04	the neck
  810.88	 4.96	shoulders can be whatever just as long
  812.88	 4.96	as though you may need to use the defend
  815.84	 3.84	to have the defensive uh shoulder
  817.84	 4.00	enchant just to be able to get
  819.68	 3.76	to the crit cap or there are other ways
  821.84	 4.40	you can make that work like this is
  823.44	 4.64	this shouldn't be taken as a bible right
  826.24	 3.52	you shouldn't just say oh i need to get
  828.08	 5.92	this exact set there are
  829.76	 7.36	options here but um
  834.00	 5.12	when it comes to glacial cloak the polar
  837.12	 3.28	pieces the polar tunic polar bracers
  839.12	 4.24	polar gloves
  840.40	 3.60	polar leggings as well as the ring these
  843.36	 3.92	are all
  844.00	 4.72	crafted items that require nexrams mats
  847.28	 3.28	which you can buy they're not that
  848.72	 3.84	expensive in fact making the set would
  850.56	 3.12	be significantly cheaper than making a
  852.56	 4.48	plate set
  853.68	 5.68	for a warrior or a paladin
  857.04	 3.92	so these items are all crafted items
  859.36	 3.68	there's some other pieces as well that
  860.96	 3.76	are drops in x-ramas but i don't
  863.04	 2.40	necessarily believe in putting those
  864.72	 2.16	there because
  865.44	 3.12	how many people are gonna just go in
  866.88	 5.20	xramas and
  868.56	 5.92	do it just for the sake of you know a
  872.08	 5.52	helmet with frost resistance and hoping
  874.48	 5.60	that that's not realistic at all so
  877.60	 4.80	you rely on the crafted items frost
  880.08	 4.80	resistance cloak 24 frost resistance
  882.40	 3.84	tunic 40 frost resistance bracers 20
  884.88	 3.20	frost resistance
  886.24	 4.08	gloves furry frost resistance with a
  888.08	 4.32	frost resistance armor kit
  890.32	 3.92	pants uh furry frost resistance with
  892.40	 4.24	47.12 agility
  894.24	 4.16	a crafted ring or quest ring really it's
  896.64	 2.96	a quest 25 frost resistance in the
  898.40	 4.24	frozen eye for
  899.60	 4.16	from jewel crafters now all and on top
  902.64	 3.60	of that you're using
  903.76	 3.36	strangle staff the general leather belt
  906.24	 2.72	leather boots
  907.12	 3.92	you can get obviously the veteran pieces
  908.96	 3.84	but these are meant this gear set is
  911.04	 4.16	meant for you to be able to have on the
  912.80	 5.36	day that year five comes out
  915.20	 3.28	so that's why there's uh it's the lead
  918.16	 3.04	uh
  918.48	 3.04	the general one instead of the veteran
  921.20	 3.04	uh
  921.52	 3.20	general ones uh the veteran leather belt
  924.24	 3.60	which
  924.72	 5.84	obviously would be better but
  927.84	 4.24	those you would have to i guess some
  930.56	 5.04	people would be able to buy them
  932.08	 6.24	the day comes out but still um and then
  935.60	 4.00	uh icon for the hit and time lapse chart
  938.32	 2.64	because of the resilience you can
  939.60	 3.12	obviously switch your trinkets around
  940.96	 4.48	and idle of brutality
  942.72	 4.24	again the set is made for the day tier
  945.44	 3.12	five comes out it's not necessarily
  946.96	 6.08	meant for
  948.56	 7.92	long term now this set has
  953.04	 6.40	seventy 272 and where do i get ten
  956.48	 5.60	oh never mind that tauren of course uh
  959.44	 6.72	so the frost resistance here
  962.08	 7.44	272 frost uh resistance
  966.16	 5.52	right but you need to 95 how do you make
  969.52	 3.84	how do you get to 295 well the way to
  971.68	 4.64	get to 295
  973.36	 3.28	is to use a flask uh chromatic wonder
  976.32	 2.96	which
  976.64	 5.76	adds 35 it is a bit available i believe
  979.28	 5.84	for purchase and it gives you 45
  982.40	 4.32	resistances across the board and you can
  985.12	 3.84	use that like it's not too big of an
  986.72	 3.60	issue for a druid or a warrior to use a
  988.96	 2.88	resistance flask because they can then
  990.32	 3.12	swap to using elixirs in the case of
  991.84	 2.16	druid you very much would want to use lx
  993.44	 3.52	series i
  994.00	 4.16	believe versus using flask so druids are
  996.96	 5.44	perfectly fine
  998.16	 6.56	in terms of getting frost resistance
 1002.40	 3.04	nature resistance on the other hand
 1004.72	 3.12	that's a con
 1005.44	 4.00	that's a different situation like you
 1007.84	 2.24	make do for frost resistance with the
 1009.44	 2.40	next gear
 1010.08	 3.52	you can get even some more pieces like
 1011.84	 3.28	count more shoulders that's not too big
 1013.60	 4.56	of an issue
 1015.12	 4.40	for nature resistance that is a
 1018.16	 4.56	different affair
 1019.52	 5.60	and there are no good choices
 1022.72	 3.76	and the options available are kind of
 1025.12	 3.52	ridiculous
 1026.48	 4.08	now this is for a tauren if you're
 1028.64	 2.88	playing a night elf you would approach
 1030.56	 2.72	things in a
 1031.52	 3.76	bit of a different fashion just because
 1033.28	 4.56	you would need more
 1035.28	 4.16	resistance so but what's the situation
 1037.84	 3.28	here well you have the crafted pieces
 1039.44	 2.08	such as they are dependent weathering
 1041.12	 2.56	the
 1041.52	 4.00	natural ward and otherwise you're using
 1043.68	 3.60	the same kind of items
 1045.52	 3.52	but outside of that your only real
 1047.28	 3.92	options are to use
 1049.04	 4.56	green items like in this case it has
 1051.20	 5.68	dragon hot tunic of nature protection
 1053.60	 6.48	the chances of you getting tunic pants
 1056.88	 5.36	the ring actually the ring embracers
 1060.08	 3.76	all and auction house pretty much nil so
 1062.24	 4.48	what do you do
 1063.84	 4.40	well uh you can get an extra item like
 1066.72	 3.60	you can get any item
 1068.24	 3.36	to fill these slots right as long as
 1070.32	 3.12	they have nature resistance maybe you
 1071.60	 3.12	also sacrifice the gloves now because
 1073.44	 4.32	this is a tauren
 1074.72	 4.40	i can get to 262 you only need 260 if
 1077.76	 2.00	you're using the flask of chromatic
 1079.12	 4.08	wonder
 1079.76	 5.76	so i can get 262 as a torrent but
 1083.20	 4.80	as a night elf and with some or with
 1085.52	 4.40	some and or with some weaker pieces you
 1088.00	 3.68	may want to set you may be sacrificing
 1089.92	 3.52	the gloves like the grips of deafness
 1091.68	 4.16	are just there to help you with
 1093.44	 3.36	your threat armor doesn't matter druids
 1095.84	 2.48	are pretty weak when it comes to
 1096.80	 2.88	resistance fights though they do have a
 1098.32	 3.04	good amount of hp
 1099.68	 3.76	uh paladins are actually the weakest
 1101.36	 5.12	resistance tanks just because
 1103.44	 5.44	you have to sacrifice a [ __ ] lot uh
 1106.48	 4.16	and you you are a tank that's very much
 1108.88	 3.20	dependent on having a lot of stamina so
 1110.64	 3.44	resistance gearing having less of that
 1112.08	 5.04	it's not really useful
 1114.08	 3.52	um so your options really are getting
 1117.12	 3.12	these
 1117.60	 3.12	kind of items the helmet is also crafted
 1120.24	 3.12	one
 1120.72	 3.44	there are some better green helmets like
 1123.36	 4.24	if i
 1124.16	 5.60	input something here uh
 1127.60	 4.72	so nature protection random like you can
 1129.76	 3.68	get some pieces with slightly higher if
 1132.32	 3.84	you so desire
 1133.44	 3.76	but it's easier to get your scent your
 1136.16	 4.64	hands on
 1137.20	 5.44	a bram bullwood helm or you can go with
 1140.80	 4.16	whatever random item you want those are
 1142.64	 4.00	also options especially as a knight l4
 1144.96	 3.20	if you don't get something like if you
 1146.64	 3.36	don't get the dragon hot pieces like the
 1148.16	 4.16	dragon hog pieces are like the
 1150.00	 3.04	best ones right or you can use void
 1152.32	 3.84	sprayers
 1153.04	 4.96	uh say on shoulders to make up for that
 1156.16	 3.52	you do want the helmet to put 20 nature
 1158.00	 4.24	resistance on
 1159.68	 3.28	and that will do the job but this calls
 1162.24	 3.04	into question
 1162.96	 4.16	whether or not druids are even good for
 1165.28	 3.28	the sake of nature resistance tanking or
 1167.12	 3.04	whether or not you should use a warrior
 1168.56	 5.52	keep in mind
 1170.16	 6.96	a warrior will take 16 percent
 1174.08	 6.24	less damage than a druid
 1177.12	 6.24	and may have similar levels of hp
 1180.32	 5.36	and will probably even do better fret
 1183.36	 3.84	because they have because although
 1185.68	 4.08	warriors scale
 1187.20	 3.04	less with gear than druids do they do
 1189.76	 3.20	have
 1190.24	 4.48	a higher much higher baseline thread
 1192.96	 3.28	than either druids or palin so that's
 1194.72	 4.08	what makes warriors great for
 1196.24	 3.68	but a lot of guilds are abandoning using
 1198.80	 2.48	warrior tanks and
 1199.92	 3.44	they're trying to find a way to make
 1201.28	 4.80	druid tanks work
 1203.36	 3.60	i'd say you can make a druid tank work
 1206.08	 2.48	pretty easily
 1206.96	 3.36	and not too expensively with frost
 1208.56	 2.72	resistance not so much with nature
 1210.32	 4.00	resistance
 1211.28	 6.88	okay so this is a way
 1214.32	 6.08	so this is one path towards getting
 1218.16	 4.48	a frost resistant set and a nature
 1220.40	 4.48	resistant set but it's not the only way
 1222.64	 6.00	available it's not the only path forward
 1224.88	 6.80	what other option exists well
 1228.64	 5.44	there is an item an eq item
 1231.68	 3.28	that a lot of people will hate to have
 1234.08	 3.84	to get
 1234.96	 4.32	but it is available and it's called the
 1237.92	 3.44	petrified scarab
 1239.28	 4.64	this is from but trio if you kill them
 1241.36	 5.20	in a specific order remember that
 1243.92	 3.76	now aq is really annoying to have to do
 1246.56	 5.20	in tbc i know
 1247.68	 4.08	we all hate it but it has
 1251.84	 4.64	two free very powerful trinkets at least
 1254.64	 2.72	two trinkets that are pretty much best
 1256.48	 3.36	in slot
 1257.36	 4.40	like the badge of the swarm guard and
 1259.84	 3.60	the healing trinket
 1261.76	 3.36	and then you have the fetish which is
 1263.44	 3.20	useful in certain situations
 1265.12	 3.04	but then you also have the petrified
 1266.64	 3.36	scarab now doing bacteria
 1268.16	 3.28	really annoying boss even by the measure
 1270.00	 4.48	of having to do a q
 1271.44	 5.04	in tpc because of [ __ ] trinkets but
 1274.48	 4.72	the petrolite scarab gives you
 1276.48	 4.16	spell resistance by increases your spell
 1279.20	 4.24	resistance by 100
 1280.64	 4.72	for 50 60 seconds now the downside is
 1283.44	 3.84	that whenever a spell hits you
 1285.36	 4.72	this bonus reduced by 10 resistance
 1287.28	 3.92	whether or not this works on hydros who
 1290.08	 3.76	does attack using
 1291.20	 5.12	magical attacks only whether or not it
 1293.84	 5.04	works on hydros is an open question
 1296.32	 4.32	people i've talked to say it it
 1298.88	 2.40	shouldn't apply that you would still get
 1300.64	 3.76	that full
 1301.28	 3.52	100 resistance if that is the case if
 1304.40	 3.28	that
 1304.80	 3.36	is true then this means that you can
 1307.68	 2.64	drop
 1308.16	 4.72	your resistance like you can oh you can
 1310.32	 4.96	go get away with only having a hundred
 1312.88	 4.64	and sixty resilient uh
 1315.28	 3.20	nature resistance or frost resistance as
 1317.52	 3.92	a druid
 1318.48	 4.32	and use this trinket now here's the
 1321.44	 4.56	catch
 1322.80	 4.96	the phase the way i've done hydros
 1326.00	 5.28	private servers even retail you would
 1327.76	 5.60	swap him every minute or so
 1331.28	 4.64	between nature and phosphorus now this
 1333.36	 3.60	trinket has according to wowhead a free
 1335.92	 3.68	minute cooldown
 1336.96	 4.88	so you wouldn't have it every time now
 1339.60	 4.48	it might require a change of tactics
 1341.84	 3.92	like where you keep hydras for one
 1344.08	 3.04	minute and a half maybe like if you can
 1345.76	 2.80	manage that or if you could kill the
 1347.12	 4.16	boss but it's such
 1348.56	 3.36	it feels like really gimmicky to rely on
 1351.28	 2.48	this
 1351.92	 3.84	but it does give one significant
 1353.76	 4.88	advantage in that
 1355.76	 4.64	you could have the early part of
 1358.64	 3.60	resistance phase nature or frost you
 1360.40	 3.68	could have that with lower resistance
 1362.24	 4.00	why is that beneficial
 1364.08	 3.36	well unlike other resistance fights
 1366.24	 3.60	hydrous doesn't
 1367.44	 3.92	hit for the same amount of damage
 1369.84	 3.68	throughout the entire fight
 1371.36	 4.40	hydraz actually hits for very low damage
 1373.52	 5.28	when he starts hitting you hard then why
 1375.76	 5.04	you need 295 resistance is because he
 1378.80	 4.56	has a debuff that he applies on raid
 1380.80	 4.56	increasing the damage rate takes
 1383.36	 3.92	more than doubling it you can get more
 1385.36	 3.52	than double the damage that's when he
 1387.28	 3.20	hits hard that's when adds become
 1388.88	 4.00	untankable
 1390.48	 3.20	that's when tanks start taking a lot of
