  183.04	 4.24	and cara the spellfire belt from
  185.20	 4.00	tailoring or even the winhawk belt from
  187.28	 3.52	leatherworking
  189.20	 3.04	moving on to the pants technically
  190.80	 3.20	you'll want to go for the leggings of
  192.24	 4.08	the 7th circle however these do come
  194.00	 3.68	from doomlord kazakh
  196.32	 3.76	some gala turns would be the small
  197.68	 4.32	strike pants from tailoring or even tier
  200.08	 4.16	five and maybe even the tier four pants
  202.00	 3.60	would be good as well
  204.24	 3.28	moving on to the boots we have the boots
  205.60	 3.68	of blasting once again a rare recipe
  207.52	 2.88	dropped from trash and ssc
  209.28	 2.24	tk
  210.40	 2.56	some good alternatives would be the
  211.52	 3.12	velvet boots from the lurker below in
  212.96	 4.08	ssc or the boots of foretelling from
  214.64	 3.76	maiden and kara
  217.04	 2.80	moving on to rings the best would be the
  218.40	 3.36	ring of reoccurrence coming from the
  219.84	 3.52	chest event and kara and you want to get
  221.76	 3.60	the band of eternity which is from the
  223.36	 3.76	scales of the saiyan's reputation which
  225.36	 3.28	you can obtain friendly reputation with
  227.12	 2.64	once completing the hydro attunement
  228.64	 2.64	process
  229.76	 2.80	some ghetto terms would be the violet
  231.28	 3.84	eye ring which could be obtained from
  232.56	 3.92	reputation in karazhan for some more hit
  235.12	 3.36	the ban of crimson fairy from mac
  236.48	 4.00	theradon would be a good choice the ring
  238.48	 4.40	of endless crows from the lady of ajita
  240.48	 4.00	is also a good ring
  242.88	 3.04	moving on to the trinkets it's a bit
  244.48	 2.72	tougher to say what's biz because
  245.92	 2.64	trinkets can be swapped in and out for
  247.20	 2.96	certain encounters along with just being
  248.56	 3.60	reliant on your raid comp and even your
  250.16	 3.28	raid itself so instead i'm just going to
  252.16	 2.80	plaster while trinkets that you were
  253.44	 3.44	wanting to aim for so you could switch
  254.96	 3.12	them in and out when needed i will say
  256.88	 2.48	that i personally use the icon of the
  258.08	 3.04	silver crescent and the spell power
  259.36	 3.36	trick from brewfest as my main ones but
  261.12	 3.84	once again i mixed my trinkets quite a
  262.72	 2.24	bit
  265.84	 3.44	moving on to the idol idol of the raven
  267.60	 3.28	goddess is going to be solid to help not
  269.28	 3.76	only our crit but our entire group's
  270.88	 4.08	grit so just overall a pretty big dps
  273.04	 3.36	increase for everyone
  274.96	 5.36	if you do not have that yet then the
  276.40	 3.92	ivory idol is going to be your go too
  280.80	 3.44	for our weapon we are wanting the nexus
  282.24	 3.20	key from kel thos in tk
  284.24	 2.72	i mean just look at the stats on this
  285.44	 3.68	thing it's actually freaking insane with
  286.96	 3.44	how stacked the staff is
  289.12	 2.72	if you can't get this then a good
  290.40	 3.12	alternative would be nethers in mind
  291.84	 5.28	blame for prince and karazhan paired up
  293.52	 4.96	with any of these offhands
  297.12	 2.96	now i know i did put a lot of
  298.48	 3.12	alternatives in and some of these items
  300.08	 3.60	you may have been questioning and
  301.60	 3.36	frankly that's why i love tbc
  303.68	 2.88	you can really tune your character for
  304.96	 3.68	what you want out of it and build it to
  306.56	 3.76	work with your current raid setup for
  308.64	 3.36	example i personally like crit so i'm
  310.32	 3.20	building pretty grit heavy and most
  312.00	 4.32	spell powered gyms i'm simply switching
  313.52	 4.08	out for the chris sp gems anyway i hope
  316.32	 2.80	this helps someone out there and if you
  317.60	 2.80	liked the video make sure hit that like
  319.12	 3.12	button and if you want to see more from
  320.40	 5.44	me then hit that sub button make sure
  322.24	 3.60	you have a great day and peace
  331.84	 2.48	india we're going to go through the list
  333.20	 2.48	of gear and i'm going to provide some
  334.32	 5.52	alternatives just in case you can hang
  335.68	 4.16	out can i not what the
