  720.64	 4.48	just outright biss
  721.92	 5.12	for elemental so you will go there first
  725.12	 3.28	but other than elemental you're looking
  727.04	 3.28	at non-tailors
  728.40	 3.76	and particularly boomkin and arcane
  730.32	 4.96	mages who get a little bit of value
  732.16	 3.44	out of that spirit it's pretty typical
  735.28	 2.48	though
  735.60	 4.40	few majors to be tailors so you're
  737.76	 3.12	probably going like elemental shaman
  740.00	 3.36	boomkin
  740.88	 3.20	and whoever else needs them because most
  743.36	 2.00	people
  744.08	 3.84	are going to be getting boots of
  745.36	 6.00	blasting now we're on to grove band
  747.92	 5.84	of remulos residred this but not too
  751.36	 4.08	amazing for rest of shaman or holy pala
  753.76	 4.96	who want the hydros braces
  755.44	 4.96	as such it's just russell druid all day
  758.72	 3.04	this brings us to boots of effortless
  760.40	 4.16	striking and
  761.76	 4.40	these are essentially a void crystal
  764.56	 4.80	unless there's some pvp
  766.16	 6.64	applications for the high stamina
  769.36	 3.92	temper strider boots our temper strider
  772.80	 2.56	boots
  773.28	 4.72	are not dreadful but they are not as
  775.36	 4.72	good as forest lord striders kazak boots
  778.00	 5.20	or alcoholide boots that we're going to
  780.08	 5.68	see from leotharis in just a moment so
  783.20	 3.12	more of a catch-up item restaurant holy
  785.76	 4.72	pala
  786.32	 6.56	simple speaking of catch-up items
  790.48	 3.04	this is essentially the same thing but a
  792.88	 2.48	lot
  793.52	 3.36	worse it's got a lot of crit which might
  795.36	 3.76	be appealing to the
  796.88	 3.20	 fiends amongst the holy pala
  799.12	 3.20	community
  800.08	 3.20	but the low healing is a real bummer no
  802.32	 3.52	gem sockets
  803.28	 3.52	it's mostly a void crystal but can be
  805.84	 3.52	serviceable
  806.80	 3.92	if you've got a fresh holy pala braces
  809.36	 3.20	of eradication
  810.72	 4.16	really really good braces the hit is
  812.56	 4.00	sometimes problematic for arms and reps
  814.88	 4.32	as they cap so easily
  816.56	 4.48	so you're best going fury first here
  819.20	 2.72	because they can always utilize the
  821.04	 2.80	extra hit
  821.92	 3.44	even if they're soft capped following
  823.84	 3.52	that retro arms
  825.36	 3.04	same value provided they need the hit
  827.36	 3.44	rating
  828.40	 3.04	a quick note though rep pallas are going
  830.80	 3.44	to use
  831.44	 3.52	the phase one braces as their abyss and
  834.24	 3.84	i believe
  834.96	 4.72	arms probably two but potentially arms
  838.08	 2.56	will use these but rep pally's
  839.68	 3.68	definitely moistured
  840.64	 4.56	in the hiking mall garbage i think
  843.36	 4.32	they're hiking morgan
  845.20	 4.48	those are gonna be their biss so maybe
  847.68	 3.28	arms ahead depending on how that shakes
  849.68	 3.36	out warriors are still
  850.96	 3.28	a little bit slacking as a timer at the
  853.04	 4.08	time of recording
  854.24	 3.60	on their simulations and this lists but
  857.12	 3.76	overall
  857.84	 5.12	fury first here 100
  860.88	 3.04	this brings us to choker of animalistic
  862.96	 3.84	fury
  863.92	 4.56	solid neck but behind the kale fast neck
  866.80	 4.72	and the trash ssc neck
  868.48	 3.92	for prospective recipients pendant of
  871.52	 4.08	the perilous
  872.40	 4.96	from trash is essentially you know a
  875.60	 3.44	similar similar item so if you're not
  877.36	 2.32	getting lucky with that you're going to
  879.04	 3.20	basically
  879.68	 4.88	copy paste the prior from pendant of the
  882.24	 5.20	perilous when we get there to this one
  884.56	 3.76	which is essentially your rats and your
  887.44	 4.32	warriors
  888.32	 4.72	first but overall if you're getting some
  891.76	 2.56	luck with trash drops
  893.04	 4.48	this is not going to have too much
  894.32	 5.36	demand ancestral ring of conquest is
  897.52	 4.40	actually a deceptively good ring
  899.68	 4.64	this is pretty much a strong prior for
  901.92	 3.36	feral dps's as well as arms warriors and
  904.32	 3.20	rep paladins
  905.28	 4.16	because they often need to drop hit and
  907.52	 3.04	they scale pretty well with primaries
  909.44	 3.44	especially
  910.56	 3.20	feral it's also pretty good for prop
  912.88	 4.00	warriors
  913.76	 5.20	seeking to find some joy on threats but
  916.88	 2.96	sadly proper warriors really do struggle
  918.96	 3.28	to scale
  919.84	 3.84	so this is more of a footnote than
  922.24	 2.80	adding them to the prio
  923.68	 3.68	they're just a decent candidate
  925.04	 5.04	essentially
  927.36	 3.68	a seal of danzala not too relevant for
  930.08	 3.60	pve
  931.04	 5.12	but it is a pretty solid pvp ring so
  933.68	 4.56	maybe not avoid crystal
  936.16	 3.92	now hearing of soulful meditation this
  938.24	 4.88	is obviously just priests
  940.08	 3.92	and it is fantastic to be honest so go
  943.12	 3.04	priest here
  944.00	 3.28	you might want to nitpick based on
  946.16	 3.44	circle of healing or
  947.28	 4.00	ids depending on if you have two holy
  949.60	 3.76	priests or just the one
  951.28	 3.92	um i've heard the circle of healing
  953.36	 2.64	priests are going to lean towards eye of
  955.20	 3.60	gruel
  956.00	 4.00	though this is really close in most
  958.80	 4.00	scenarios
  960.00	 3.68	so overall this is going to go to any
  962.80	 3.44	priest
  963.68	 3.04	but maybe you go improve divine spirit
  966.24	 3.28	priest
  966.72	 4.80	first but it is what it is just a great
  969.52	 4.24	priest drinking
  971.52	 4.00	librarian of absolute truth just not
  973.76	 2.72	worth it pretty much like the regrowth
  975.52	 2.96	idol
  976.48	 4.24	mallet of the tides slam dunk prop
  978.48	 3.84	warrior abyss no one else needs it no
  980.72	 3.84	one else wants it it's
  982.32	 5.04	really good though so straight to your
  984.56	 5.20	prop warrior bob's your uncle
  987.36	 5.20	this brings us to leo there's the blind
  989.76	 4.00	and the orca hyde boots i discussed just
  992.56	 5.92	a moment ago
  993.76	 6.40	these are just shy of the kazakh boots
  998.48	 3.44	and they are the best boots for all
 1000.16	 2.16	three healer specs assuming they don't
 1001.92	 2.88	have
 1002.32	 4.48	those world boss boots the spirit value
 1004.80	 3.44	gives rest the druids an edge here
 1006.80	 3.20	so you probably want to go rest the
 1008.24	 3.84	druid first just for that
 1010.00	 3.36	little bit of min max if we're really
 1012.08	 3.76	you know nitpicking
 1013.36	 3.68	but overall best for all the healers
 1015.84	 3.68	assuming they don't have
 1017.04	 4.56	world boss loot available now we're on
 1019.52	 3.92	to coral barbs shoulder pads and
 1021.60	 4.08	provided they do not break any set
 1023.44	 3.60	bonuses for your rest of shaman or holy
 1025.68	 3.52	paladin for phrase one
 1027.04	 3.28	they are very nice in particular for
 1029.20	 4.72	holy pound they are
 1030.32	 5.44	quite close to this however your rest of
 1033.92	 4.00	shaman is probably going to be attached
 1035.76	 2.56	to that elemental two-piece bonus if
 1037.92	 3.52	they're
 1038.32	 4.64	really min maxing so overall you're
 1041.44	 3.60	going to go holy paler here
 1042.96	 3.52	first just because holy powers can get
 1045.04	 3.28	away with wearing them and they're very
 1046.48	 3.60	close to tier five
 1048.32	 3.76	but overall pretty good for wrestle
 1050.08	 4.08	shaman too though they're
 1052.08	 4.40	probably locked in on that tier 4
 1054.16	 4.56	two-piece elemental bonus
 1056.48	 3.92	true aim stalker bands these are pretty
 1058.72	 2.32	good braces for hunters and enhancement
 1060.40	 2.96	shamans
 1061.04	 3.20	they are either abyss or close to biss
 1063.36	 4.48	depending on
 1064.24	 3.60	exactly the setup you're running
 1068.80	 5.36	i would lean ever so slightly
 1072.00	 3.60	to your enhance here because you
 1074.16	 1.92	probably want to go vamp braces of
 1075.60	 2.80	ending
 1076.08	 4.00	first on your hunters but it's give or
 1078.40	 3.76	take you can go either way here
 1080.08	 4.80	super close but those are the two specs
 1082.16	 2.72	that you really
 1086.00	 3.92	but generally speaking you can't go
 1088.16	 3.92	wrong here both specs
 1089.92	 3.28	will use these pretty well and they're
 1092.08	 5.28	very close to biss
 1093.20	 5.84	if not this this brings us to girdle of
 1097.36	 4.40	the invulnerable it's a good belt
 1099.04	 5.04	very defensive but may be part of a very
 1101.76	 4.88	good uncrushable set for powerlines
 1104.08	 4.80	that said it's quite widely viewed that
 1106.64	 3.28	it's better to use the crafted belt of
 1108.88	 3.52	the guardian
 1109.92	 4.72	prop warrior wise this is good but
 1112.40	 4.40	unlikely to be part of the best setup
 1114.64	 4.00	since the offset pvp pieces for
 1116.80	 3.84	resilience often feature
 1118.64	 5.20	thanks to the strength of shield block
 1120.64	 6.16	for uncrushability
 1123.84	 4.64	now we're on to tsunami talisman and
 1126.80	 3.68	it's big ticket in terms of it's a
 1128.48	 5.60	trinket and people want it
 1130.48	 4.56	but it's 100 overstated in how good it
 1134.08	 3.60	is
 1135.04	 4.08	so do take that in mind right we're
 1137.68	 2.64	going to be yes it's going to be wanted
 1139.12	 3.28	by many
 1140.32	 4.16	but it is a little bit you know talked
 1142.40	 4.96	up way higher than it actually is
 1144.48	 3.92	so it's essentially a better hourglass
 1147.36	 2.96	of the unraveller
 1148.40	 3.04	with similar negatives in terms of
 1150.32	 3.76	internal cooldown
 1151.44	 4.40	and procking off crits only that said
 1154.08	 2.40	it's the second best trinket for many
 1155.84	 3.04	specs
 1156.48	 4.40	behind dst and as such has a lot of
 1158.88	 4.56	demand as mentioned
 1160.88	 3.28	if you sat through my slog of a phase
 1163.44	 3.52	one video
 1164.16	 4.56	you already know that dst prior involved
 1166.96	 2.40	trade-offs with tsunami towers from
 1168.72	 2.24	prior
 1169.36	 3.92	and this is where i'm going to start i
 1170.96	 3.92	made one particular error because the
 1173.28	 4.24	information i had at the time
 1174.88	 4.80	wasn't perfect and that error is that
 1177.52	 4.16	rep powerlines do not want this trinket
 1179.68	 3.84	at all they literally just don't want it
 1181.68	 3.44	so rep powerlines should be more
 1183.52	 3.76	involved in dst
 1185.12	 4.56	than i initially put out in that phase
 1187.28	 4.80	one video
 1189.68	 5.04	and in this case with tsunami they just
 1192.08	 4.80	don't want it so they're out okay
 1194.72	 3.44	with that said it's fair to say that the
 1196.88	 3.92	dst shuns
 1198.16	 4.40	specs get a bit more love here aside
 1200.80	 2.40	from rhett because rex just don't want
 1202.56	 3.12	it
 1203.20	 3.68	feral druids are near the higher end of
 1205.68	 3.68	the discussion here
 1206.88	 4.56	for this reason as are arms warriors
 1209.36	 3.28	it's not too far away from dst for
 1211.44	 4.32	threat as bear
 1212.64	 4.88	and is straight bis for feral dps but
 1215.76	 3.60	not by a large margin and the same can
 1217.52	 4.08	be said for all specs
 1219.36	 3.04	the only curveball as far as feral is
 1221.60	 2.24	concerned
 1222.40	 3.28	is that they are releasing badge of
 1223.84	 5.04	tenacity one phase
 1225.68	 5.84	early so with that
 1228.88	 4.08	unanticipated change it weakens the
 1231.52	 4.48	claim of your druid
 1232.96	 4.64	if they are your main tank or primary
 1236.00	 4.56	off tank you know if they're not
 1237.60	 5.20	doing cats you know if they're not
 1240.56	 4.88	dpsing a whole bunch of the time
 1242.80	 4.40	this does fall off a little bit broach
 1245.44	 4.40	and badge of tenacity
 1247.20	 3.68	is pretty strong as a combo and tsunami
 1249.84	 4.56	talisman is
 1250.88	 4.64	at best a small improvement so overall
 1254.40	 4.00	this is going to go to your
 1255.52	 3.52	cats but not really your bears on
 1258.40	 2.96	average
 1259.04	 4.24	but bears can use it pretty good your
 1261.36	 2.48	arms warriors have been shunned a bit on
 1263.28	 2.72	dst
 1263.84	 5.12	most likely so they're going to be near
 1266.00	 2.96	the top as well
 1269.20	 4.72	so overall in a sort of guild management
 1271.52	 5.76	trade-off with the dst situation
 1273.92	 4.32	i would place monocats alongside arms at
 1277.28	 3.20	the top
 1278.24	 3.12	of the priority here with feral off
 1280.48	 3.20	tanks being
 1281.36	 4.00	sort of in that moderate prior mid
 1283.68	 3.60	middle sort of range
 1285.36	 3.52	a big notable thing though is that if
 1287.28	 4.00	you own dst
 1288.88	 4.00	you should probably like you know forego
 1291.28	 3.84	this for a little while anyway
 1292.88	 4.00	regardless of your spec
 1295.12	 3.52	in terms of rogues a real quick note
 1296.88	 3.68	they prefer warp spring coil
 1298.64	 3.12	and have a high dst prior so they're
 1300.56	 3.60	just completely gone
 1301.76	 3.36	just like rep paladins that leaves us
 1304.16	 3.04	with enhanced
 1305.12	 3.12	hunter and fury warriors to break this
 1307.20	 3.28	trio down
 1308.24	 3.12	i do need to touch on one thing once
 1310.48	 2.88	again
 1311.36	 3.68	and it's a bit of a long-winded thing
 1313.36	 2.80	but it is important to note so bear with
 1315.04	 3.44	me
 1316.16	 3.04	it appears that most sims were simming
 1318.48	 3.84	dst
 1319.20	 4.40	wrong and potentially still are uptime
 1322.32	 4.40	is just too high
 1323.60	 5.92	particularly the warrior sim was
 1326.72	 3.44	in early july twice as much uptime as it
 1329.52	 2.48	should be
 1330.16	 4.00	and that was since acknowledged and
 1332.00	 4.64	changed by the author of the sim tool
 1334.16	 4.24	but the uptime for all class sims is
 1336.64	 3.84	suspiciously close to that of the
 1338.40	 4.48	original mistaken fury sim
 1340.48	 3.60	which suggests most sims are quite a bit
 1342.88	 3.76	off on dsc's
 1344.08	 4.48	actual dps contribution though i think
 1346.64	 2.64	the enhanced and hunter ones have also
 1348.56	 3.76	been fixed
 1349.28	 4.64	now this is not shots fired sim tools
 1352.32	 3.12	are very hard to create
 1353.92	 4.56	i'm just highlighting some of the
 1355.44	 5.84	difficulties faced with dst simming
 1358.48	 4.64	with this dfc difficulty in mind and
 1361.28	 2.88	assuming you haven't been blessed with
 1363.12	 3.44	loads of them
 1364.16	 3.36	i'm going to assume most of your hunters
 1366.56	 3.60	and your fury
 1367.52	 3.36	do not have dst still if this is the
 1370.16	 3.20	case
 1370.88	 3.76	those two would be my personal choice
 1373.36	 4.48	for next recipients
 1374.64	 4.16	after the feral and or arms player with
 1377.84	 3.52	anyone
 1378.80	 3.68	with dst being lower down the priority
 1381.36	 3.68	by default
 1382.48	 7.20	just simply because it's not that big to
 1385.04	 7.20	pick up tsunami over broach
 1389.68	 4.40	and these dst owners are only ahead of
 1392.24	 2.64	rhett and rogue who simply do not want
 1394.08	 3.60	this trinket
 1394.88	 4.24	at all this then leaves us with enhance
